type = fancymenu_layout

layout-meta {
  identifier = %fancymenu:universal_layout%
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1769899985073
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 1
  universal_layout_whitelist = pause_screen;
  [loading_requirement_container_meta:7f316638-db16-45c6-93f0-e8c5002778ac-1771084300421] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  shape = rectangle
  color = #{"placeholder":"getvariable","values":{"name":"accent-color"}}
  element_type = shape
  instance_identifier = 3b730eb0-b87d-43e9-a311-5feb42bc9854-1756741413912
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = every_time
  fade_in_speed = 7.0
  fade_out = every_time
  fade_out_speed = 9.25
  base_opacity = 0.65
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = bottom-left
  x = 17
  y = -19
  width = 102
  height = 2
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a05e3163-4c37-4075-bef3-670392d0dd8a-1756741368232
  [loading_requirement_container_meta:a05e3163-4c37-4075-bef3-670392d0dd8a-1756741368232] = [groups:][instances:b2d60b7d-4891-4636-a513-d63b39fcc5b2-1756741368232;4cfe752e-cc5f-440c-ac19-b156eb1e4bf0-1756741368232;]
  [loading_requirement:mouse_click][requirement_mode:if][req_id:b2d60b7d-4891-4636-a513-d63b39fcc5b2-1756741368232] = left
  [loading_requirement:fancymenu_visibility_requirement_is_element_hovered][requirement_mode:if][req_id:4cfe752e-cc5f-440c-ac19-b156eb1e4bf0-1756741368232] = 78124fa9-0cc6-47c7-a5c0-a56dd54603b5-1753703311466
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  shape = rectangle
  color = #{"placeholder":"getvariable","values":{"name":"accent-color"}}
  element_type = shape
  instance_identifier = 18b59b08-6f73-463d-b020-94ab921fdee4-1756741413912
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = every_time
  fade_in_speed = 7.0
  fade_out = every_time
  fade_out_speed = 9.25
  base_opacity = 0.65
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = bottom-left
  x = 17
  y = -119
  width = 2
  height = 100
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 211dede8-729f-44ed-a4da-db429f62140f-1756741368232
  [loading_requirement_container_meta:211dede8-729f-44ed-a4da-db429f62140f-1756741368232] = [groups:][instances:1f34c903-d765-45ba-ac6e-0ef7f54d84ea-1756741368232;3c33ede3-a721-448a-96a7-7c181a34291b-1756741368232;]
  [loading_requirement:mouse_click][requirement_mode:if][req_id:1f34c903-d765-45ba-ac6e-0ef7f54d84ea-1756741368232] = left
